pet_id,pet_birthday,pet_sex,pet_name,comments,species_species_id,owner_owner_id
52,14-07-10,F,BUTTERBALL,Good Girl,3,222
53,10-04-08,M,BISCUIT,Good Boy,6,274
54,26-05-12,M,GORDON,Good Boy,6,71
55,23-10-19,F,BRINDLE,Good Girl,7,139
56,02-03-16,M,CARLEY,Good Boy,6,261
57,01-01-05,M,GIBSON,Good Boy,4,9
58,22-04-11,F,EMMY,Good Girl,7,81
59,19-06-06,F,APRIL,Good Girl,6,7
60,09-12-13,F,FANCY,Good Girl,6,19
61,08-01-10,M,FIDO,Good Boy,3,263
62,16-01-16,F,AUSTIN,Good Girl,6,87
63,04-11-17,M,BRADY,Good Boy,5,205
64,21-06-10,M,AJ,Good Boy,1,257
65,25-05-19,M,BRAGGS,Good Boy,7,28
66,15-09-05,F,BEAMER,Good Girl,2,188
67,10-06-17,F,BARCLAY,Good Girl,4,288
68,12-01-14,F,BUTTERCUP,Good Girl,5,255
69,16-12-05,M,EMILY,Good Boy,7,170
70,27-07-06,F,BOBO,Good Girl,1,141
71,16-12-09,F,DANDY,Good Girl,7,36
72,11-07-16,M,BART,Good Boy,5,156
73,25-10-14,F,BABY-DOLL,Good Girl,7,123
74,20-12-09,F,BULLY,Good Girl,4,108
75,02-09-09,F,DASH,Good Girl,1,260
76,20-03-09,F,CHAOS,Good Girl,4,16
77,22-07-06,M,CRYSTAL,Good Boy,5,193
78,12-08-11,F,AMIGO,Good Girl,5,217
79,15-12-16,M,CHICO,Good Boy,6,161
80,17-10-14,M,BOOTIE,Good Boy,3,88
81,07-10-13,M,CHELSEA,Good Boy,1,117
82,04-03-18,F,BERNIE,Good Girl,6,174
83,01-04-17,M,FIONA,Good Boy,7,68
84,03-10-11,F,BUCKEYE,Good Girl,1,31
85,16-12-06,F,CUBBY,Good Girl,4,74
86,18-07-05,F,CHARISMA,Good Girl,1,209
87,01-12-05,F,DUTCHES,Good Girl,7,136
88,02-02-17,F,BRITTANY,Good Girl,2,125
89,18-03-09,F,AUTUMN,Good Girl,3,39
90,12-04-15,M,BOY,Good Boy,3,54
91,19-09-14,M,COAL,Good Boy,4,270
92,13-11-09,M,ELWOOD,Good Boy,2,180
93,27-01-14,F,CHAZ,Good Girl,3,27
94,06-11-12,M,CODY,Good Boy,4,231
95,07-10-09,F,CHESTER,Good Girl,3,169
96,22-11-19,F,GEORGE,Good Girl,7,106
97,09-04-15,M,DAISEY-MAE,Good Boy,5,207
98,10-08-06,M,BRIDGETTE,Good Boy,1,90
99,25-04-12,M,CUBS,Good Boy,4,187
100,08-01-15,M,CHA,Good Boy,7,38
101,07-03-10,F,CALI,Good Girls,1,152
102,04-12-05,F,COSMO,Good Girls,3,246
103,05-10-09,F,BUSTER,Good Girls,1,195
104,18-06-10,M,BLONDIE,Good Boy,1,179
105,09-03-11,M,ALLY,Good Boy,6,162
106,16-02-16,F,FOXY,Good Girls,7,196
107,26-11-12,F,EARL,Good Girls,5,69
108,27-11-15,F,ACE,Good Girls,2,84
109,24-12-12,F,BOGEY,Good Girls,1,184
110,09-07-17,M,BELLA,Good Boy,3,267
111,23-10-19,F,ALEX,Good Girls,1,206
112,13-09-11,F,FERGIE,Good Girls,3,272
113,22-07-05,M,ERIN,Good Boy,5,76
114,18-06-14,F,CAESAR,Good Girls,6,254
115,27-12-14,F,GATOR,Good Girls,6,120
116,14-04-17,F,BUFFY,Good Girls,3,13
117,15-02-07,F,CLAIRE,Good Girls,4,146
118,25-05-08,F,FRANKIE,Good Girls,3,245
119,06-03-18,M,DARBY,Good Boy,7,299
120,20-10-05,F,FLOPSY,Good Girls,1,133
121,22-12-13,F,BEANIE,Good Girls,4,204
122,09-12-18,F,CHIP,Good Girls,6,29
123,18-10-17,M,BENTLEY,Good Boy,4,286
124,26-06-08,F,BUFFIE,Good Girls,7,269
125,19-03-12,F,BARKER,Good Girls,4,11
126,21-10-08,F,BRUNO,Good Girls,2,98
127,09-03-19,F,BONGO,Good Girls,3,96
128,20-11-14,F,AMIE,Good Girls,5,60
129,08-01-08,F,DIAMOND,Good Girls,4,230
130,05-06-08,F,EDDY,Good Girls,4,268
131,04-01-18,F,FREDDIE,Good Girls,3,34
132,13-04-11,F,FRANCAIS,Good Girls,6,99
133,27-05-15,M,CRICKET,Good Boy,5,124
134,22-03-06,F,COMMANDO,Good Girls,7,262
135,11-12-13,F,DREAMER,Good Girls,1,59
136,07-07-05,M,CUPCAKE,Good Boy,4,112
137,06-01-05,M,BUTCHY,Good Boy,1,202
138,01-05-07,M,ANDY,Good Boy,5,258
139,18-07-16,F,CURLY,Good Girls,5,175
140,11-03-17,F,COCO,Good Girls,2,242
141,18-05-15,M,ELLIE,Good Boy,7,300
142,23-06-11,F,DARCY,Good Girls,2,157
143,18-12-12,F,FURBALL,Good Girls,4,91
144,15-10-13,M,DOC,Good Boy,6,134
145,27-08-05,F,CHEYENNE,Good Girls,4,114
146,16-11-05,M,BUDDA,Good Boy,2,266
147,06-08-11,M,BLANCHE,Good Boy,6,198
148,08-10-13,M,EVA,Good Boy,1,61
149,13-10-13,M,CASEY,Good Boy,6,118
150,15-04-08,M,BIG,Good Boy,1,149
151,18-04-18,M,BITS,Good Boy,3,186
152,12-09-12,M,BUDDY,Good Boy,3,127
153,09-06-12,F,BEETLE,Good Girl,4,17
154,07-10-16,F,CODI,Good Girl,7,20
155,14-08-19,F,ASTRO,Good Girl,1,86
156,06-03-08,F,GEORGIA,Good Girl,7,138
157,21-08-08,M,DUCHESS,Good Boy,3,107
158,07-01-13,M,GINGER,Good Boy,6,264
159,28-10-09,F,BOBBIE,Good Girl,1,201
160,06-08-11,F,BISHOP,Good Girl,1,281
161,27-02-07,F,CHIPPER,Good Girl,7,293
162,05-06-16,F,CAMILLE,Good Girl,1,275
163,21-11-09,F,BROOKE,Good Girl,2,244
164,01-12-16,M,COCOA,Good Boy,5,181
165,08-04-11,F,CLYDE,Good Girl,2,292
166,15-02-05,F,DUDLEY,Good Girl,3,67
167,23-07-15,F,CANDY,Good Girl,1,289
168,01-12-16,F,CUTIE-PIE,Good Girl,3,298
169,10-08-09,F,BRANDO,Good Girl,1,178
170,08-11-14,F,BAMBI,Good Girl,3,58
171,04-08-11,F,BIRDIE,Good Girl,2,143
172,11-03-17,M,BABY,Good Boy,3,296
173,22-01-19,M,GASBY,Good Boy,3,291
174,09-05-07,F,DILLON,Good Girl,6,163
175,09-05-17,M,CUJO,Good Boy,2,277
176,26-08-07,M,FRIDAY,Good Boy,3,158
177,20-10-05,M,BODIE,Good Boy,1,238
178,23-11-19,F,CUTIE,Good Girl,5,25
179,21-10-11,F,BOO,Good Girl,6,183
180,13-03-15,M,BLUE,Good Boy,2,211
181,15-07-12,M,ARIES,Good Boy,5,224
182,24-12-12,F,BITSY,Good Girl,1,70
183,28-04-06,M,CHIQUITA,Good Boy,5,64
184,14-07-13,M,CHINA,Good Boy,2,83
185,10-04-14,F,BRANDY,Good Girl,5,104
186,26-05-13,F,BASIL,Good Girl,6,77
187,23-10-13,M,CASSIS,Good Boy,7,82
188,02-03-13,F,FIFI,Good Girl,2,4
189,01-01-10,M,CYRUS,Good Boy,7,253
190,22-04-17,M,CHAMBERLAIN,Good Boy,2,226
191,19-06-07,M,CHUCKY,Good Boy,1,223
192,09-12-17,F,DOBIE,Good Girl,3,218
193,08-01-08,F,CLEO,Good Girl,7,148
194,16-01-13,F,FLOYD,Good Girl,4,282
195,04-11-19,M,DUTCHESS,Good Boy,5,279
196,21-06-07,F,DAISY,Good Girl,1,22
197,25-05-09,M,DINO,Good Boy,4,189
198,15-09-06,F,GRACIE,Good Girl,6,128
199,10-06-17,F,DEWEY,Good Girl,2,95
200,12-01-13,M,GIRL,Good Boy,4,66
201,16-12-19,F,DANTE,Good Girl,7,153
202,27-07-14,M,CLICKER,Good Boy,2,203
203,16-12-13,M,FRISCO,Good Boy,1,50
204,11-07-12,F,BRODIE,Good Girl,6,102
205,25-10-15,M,ABBY,Good Boy,5,147
206,20-12-16,F,CHIVAS,Good Girl,2,37
207,02-09-18,F,ERNIE,Good Girl,4,131
208,20-03-11,F,ABIGAIL,Good Girl,2,78
209,22-07-19,M,CURRY,Good Boy,7,15
210,12-08-09,M,BIRDY,Good Boy,5,250
211,15-12-17,F,EMMA,Good Girl,1,111
212,17-10-08,F,BUDDIE,Good Girl,7,115
213,07-10-08,F,BINKY,Good Girl,3,177
214,04-03-10,M,FLUFFY,Good Boy,7,121
215,01-04-08,M,EINSTEIN,Good Boy,3,159
216,03-10-05,F,COMET,Good Girl,1,23
217,16-12-18,F,CHASE,Good Girl,5,285
218,18-07-05,M,BARNABY,Good Boy,5,190
219,01-12-05,M,GILDA,Good Boy,6,51
220,02-02-13,F,BARKLEY,Good Girl,4,194
221,18-03-11,F,CAMEO,Good Girl,2,100
222,12-04-16,M,ALF,Good Boy,2,229
223,19-09-09,M,BUGSY,Good Boy,3,21
224,13-11-18,F,FRITZ,Good Girl,7,210
225,27-01-07,F,AJAX,Good Girl,2,276
226,06-11-09,F,BIG,Good Girl,6,165
227,07-10-07,F,FRANKY,Good Girl,3,234
228,22-11-11,F,ABBIE,Good Girl,5,53
229,09-04-17,M,CHILI,Good Boy,4,219
230,10-08-19,M,FREEDOM,Good Boy,4,109
231,25-04-05,F,ASHLEY,Good Girl,4,287
232,08-01-15,F,BROOK,Good Girl,7,192
233,07-03-17,F,BENSON,Good Girl,5,56
234,04-12-13,F,GAVIN,Good Girl,7,97
235,05-10-05,M,CHOCOLATE,Good Boy,4,30
236,18-06-06,M,ARNIE,Good Boy,1,110
237,09-03-16,F,ELVIS,Good Girl,7,32
238,16-02-15,F,BUTTERSCOTCH,Good Girl,4,166
239,26-11-15,M,ALDO,Good Boy,2,176
240,27-11-08,M,BOOKER,Good Boy,2,130
241,24-12-17,M,BRANDI,Good Boy,2,199
242,09-07-14,M,COLE,Good Boy,4,62
243,23-10-12,F,CALLIE,Good Girl,3,280
244,13-09-18,F,BOSLEY,Good Girl,7,171
245,22-07-10,F,CHLOE,Good Girl,3,232
246,18-06-15,M,ANGEL,Good Boy,4,122
247,27-12-06,F,GABBY,Good Girl,3,259
248,14-04-15,F,AMBER,Good Girl,6,247
249,15-02-10,F,BO,Good Girl,5,220
250,25-05-07,F,CHUBBS,Good Girl,3,140
251,06-03-05,F,CALVIN,Good Girl,1,236
252,20-10-12,M,BUCKO,Good Boy,6,89
253,22-12-16,F,BABBLES,Good Girl,1,35
254,09-12-14,F,GINNY,Good Girl,4,233
255,18-10-14,F,COOPER,Good Girl,3,5
256,26-06-07,M,BEAR,Good Boy,7,185
257,19-03-13,F,FLASH,Good Girl,1,52
258,21-10-08,M,BUNKY,Good Boy,4,243
259,09-03-12,M,DOZER,Good Boy,2,160
260,20-11-09,M,BOBBY,Good Boy,2,132
261,08-01-19,F,BUD,Good Girl,5,45
262,05-06-19,M,DIVA,Good Boy,4,1
263,04-01-18,F,BUTTONS,Good Girl,4,47
264,13-04-15,F,BARNEY,Good Girl,1,2
265,27-05-15,F,BEBE,Good Girl,4,129
266,22-03-10,M,BIGGIE,Good Boy,3,49
267,11-12-05,M,DAVE,Good Boy,6,216
268,07-07-11,F,AXLE,Good Girl,7,151
269,06-01-12,M,DICKENS,Good Boy,2,227
270,01-05-08,M,CHEWY,Good Boy,3,295
271,18-07-16,M,DIXIE,Good Boy,3,278
272,11-03-07,F,BIBBLES,Good Girl,4,18
273,18-05-16,M,CINDY,Good Boy,5,142
274,23-06-10,F,CLEOPATRA,Good Girl,3,63
275,18-12-07,M,BULLWINKLE,Good Boy,6,12
276,15-10-15,M,FIGARO,Good Boy,2,105
277,27-08-13,F,BIZZY,Good Girl,5,167
278,16-11-14,F,CHEROKEE,Good Girl,3,144
279,06-08-12,M,BAM-BAM,Good Boy,7,297
280,08-10-15,F,COPPER,Good Girl,2,3
281,13-10-13,M,BESSIE,Good Boy,1,75
282,15-04-11,F,GOOSE,Good Girl,5,24
283,18-04-08,F,BRIE,Good Girl,2,212
284,12-09-18,M,AUDI,Good Boy,6,235
285,09-06-12,F,COCONUT,Good Girl,5,116
286,07-10-09,F,BOO-BOO,Good Girl,5,65
287,14-08-11,F,BOZLEY,Good Girl,6,135
288,06-03-10,F,AMY,Good Girl,1,200
289,21-08-15,F,BARLEY,Good Girl,5,265
290,07-01-17,F,CINNAMON,Good Girl,2,92
291,28-10-14,F,AUSSIE,Good Girl,2,79
292,06-08-10,F,CHAUNCEY,Good Girl,7,155
293,27-02-16,M,GODIVA,Good Boy,6,197
294,05-06-07,F,BOOMER,Good Girl,5,154
295,21-11-13,F,ASHES,Good Girl,6,40
296,01-12-19,M,BJ,Good Boy,4,57
297,08-04-06,M,ELLIOT,Good Boy,4,113
298,15-02-18,M,DOLLY,Good Boy,3,221
299,23-07-16,M,GOLDIE,Good Boy,5,72
300,01-12-19,M,BEAUTY,Good Boy,2,273
301,10-08-09,M,AUGIE,Good Boy,3,42
302,08-11-12,F,BABE,Good Girl,3,43
303,04-08-14,F,CORKY,Good Girl,4,10
304,11-03-09,M,BLAZE,Good Boy,2,249
305,22-01-17,M,DHARMA,Good Boy,2,48
306,09-05-08,F,ATHENA,Good Girl,6,239
307,09-05-11,F,DEXTER,Good Girl,7,14
308,26-08-09,M,CHEVY,Good Boy,6,241
309,20-10-08,M,BENNY,Good Boy,5,283
310,23-11-11,F,DEE,Good Girl,5,46
311,21-10-08,F,CHAMP,Good Girl,2,85
312,13-03-13,M,BUBBLES,Good Boy,3,256
313,15-07-17,F,ABEL,Good Girl,6,213
314,24-12-17,F,BROWNIE,Good Girl,5,73
315,28-04-17,F,DEMPSEY,Good Girl,1,164
316,14-07-07,F,ALEXUS,Good Girl,5,173
317,10-04-17,F,GOOBER,Good Girl,1,145
318,26-05-13,M,EDGAR,Good Boy,5,6
319,23-10-18,M,BUTCH,Good Boy,3,240
320,02-03-05,F,FONZIE,Good Girl,7,208
321,01-01-17,F,COOKIE,Good Girl,3,101
322,22-04-13,M,CHECKERS,Good Boy,6,93
323,19-06-15,F,EDSEL,Good Girl,3,172
324,09-12-10,F,BEANS,Good Girl,6,55
325,08-01-12,F,BLACK-JACK,Good Girl,7,150
326,16-01-08,M,DOGGON’,Good Boy,4,290
327,04-11-15,F,BOONE,Good Girl,4,168
328,21-06-09,M,CHIPS,Good Boy,5,237
329,25-05-15,M,FAITH,Good Boy,4,191
330,15-09-11,M,CONNOR,Good Boy,1,103
331,10-06-12,F,CHANCE,Good Girl,1,284
332,12-01-16,F,GIDGET,Good Girl,4,214
333,16-12-12,M,CONAN,Good Boy,4,126
334,27-07-05,F,BONNIE,Good Girl,4,94
335,16-12-14,M,FLOWER,Good Boy,6,8
336,11-07-11,M,BAILEY,Good Boy,3,26
337,25-10-09,F,FRODO,Good Girl,1,41
338,20-12-11,F,BLOSSOM,Good Girl,3,228
339,02-09-12,F,BOOZER,Good Girl,4,225
340,20-03-07,F,DOTTIE,Good Girl,1,44
341,22-07-12,M,FLINT,Good Boy,2,252
342,12-08-16,F,ANGUS,Good Girl,6,33
343,15-12-06,M,GIGI,Good Boy,6,248
344,17-10-10,M,CHEWIE,Good Boy,3,182
345,07-10-16,M,BRUISER,Good Boy,6,271
346,04-03-07,F,FRED,Good Girl,7,294
347,01-04-18,F,CASSIE,Good Girl,3,215
348,03-10-07,F,DAPHNE,Good Girl,4,137
349,16-12-19,M,ATLAS,Good Boy,6,119
350,18-07-06,F,BLACKIE,Good Girl,2,251
351,01-12-13,M,DEACON,Good Boy,5,80
352,02-02-10,F,ADDIE,Good Girl,1,222
353,18-03-16,M,BUGSEY,Good Boy,6,274
354,12-04-12,M,BOOTS,Good Boy,2,71
355,19-09-08,M,COBWEB,Good Boy,2,139
356,13-11-08,M,CHIEF,Good Boy,7,261
357,27-01-11,M,ALFIE,Good Boy,3,9
358,06-11-13,M,CHARLES,Good Boy,6,81
359,07-10-11,M,BACCHUS,Good Boy,2,7
360,22-11-09,M,AXEL,Good Boy,2,19
361,09-04-11,M,CAPTAIN,Good Boy,5,263
362,10-08-09,M,CHARLIE,Good Boy,2,87
363,25-04-10,M,BILLIE,Good Boy,2,205
364,08-01-14,M,GILBERT,Good Boy,7,257
365,07-03-16,M,BUSTER-BROWN,Good Boy,2,28
366,04-12-16,M,CHIC,Good Boy,7,188
367,05-10-16,F,CLOVER,Good Girl,3,288
368,18-06-18,M,CHARMER,Good Boy,6,255
369,09-03-07,M,BABYKINS,Good Boy,5,170
370,16-02-13,F,CLANCY,Good Girl,2,141
371,26-11-10,M,CHIPPY,Good Boy,2,36
372,27-11-15,F,BULLET,Good Girl,1,156
373,24-12-09,M,EIFEL,Good Boy,5,123
374,09-07-12,M,DIESEL,Good Boy,2,108
375,23-10-15,M,BELLE,Good Boy,1,260
376,13-09-19,M,BEN,Good Boy,2,16
377,22-07-08,M,BAXTER,Good Boy,1,193
378,18-06-13,F,ADMIRAL,Good Girl,1,217
379,27-12-17,M,BENJI,Good Boy,3,161
380,14-04-13,M,DRAGSTER,Good Boy,1,88
381,15-02-11,M,APOLLO,Good Boy,4,117
382,25-05-10,M,FERRIS,Good Boy,1,174
383,06-03-18,M,ARMANTI,Good Boy,7,68
384,20-10-10,F,DUNN,Good Girl,3,31
385,22-12-16,F,FLAKE,Good Girl,5,74
386,09-12-07,M,BARBIE,Good Boy,5,209
387,18-10-14,M,ARROW,Good Boy,2,136
388,26-06-18,M,CHARLIE,Good Boy,7,125
389,19-03-07,F,BOB,Good Girl,7,39
390,21-10-16,M,CAPONE,Good Boy,2,54
391,09-03-08,F,GENIE,Good Girl,6,270
392,20-11-12,M,ALLIE,Good Boy,2,180
393,08-01-19,M,BOSCO,Good Boy,1,27
394,05-06-19,M,CISCO,Good Boy,1,231
395,04-01-06,M,DYLAN,Good Boy,6,169
396,13-04-15,M,FRISKY,Good Boy,4,106
397,27-05-06,M,GRACE,Good Boy,6,207
398,22-03-16,M,FELIX,Good Boy,7,90
399,11-12-14,M,BRADLEY,Good Boy,1,187
400,07-07-14,M,DUDE,Good Boy,4,38
401,06-01-17,M,BILLY,Good Boy,4,152
402,01-05-06,F,BUDDY,Good Girl,7,246
403,18-07-16,M,BUZZY,Good Boy,5,195
404,11-03-08,F,CHI,Good Girl,1,179
405,18-05-05,F,FRESIER,Good Girl,4,162
406,23-06-19,F,DUSTY,Good Girl,1,196
407,18-12-10,M,DUKE,Good Boy,3,69
408,15-10-19,M,DODGER,Good Boy,1,84
409,27-08-15,M,EBONY,Good Boy,3,184
410,16-11-15,M,ABBEY,Good Boy,7,267
411,06-08-15,M,DAKOTA,Good Boy,3,206
412,08-10-14,F,AGGIE,Good Girl,2,272
413,13-10-15,M,ANNIE,Good Boy,1,76
414,15-04-13,F,GABRIELLA,Good Girl,1,254
415,18-04-19,M,ARGUS,Good Boy,2,120
416,12-09-07,M,FREDDY,Good Boy,6,13
417,09-06-17,M,BANJO,Good Boy,1,146
418,07-10-19,M,BUCKY,Good Boy,7,245
419,14-08-18,M,DIEGO,Good Boy,3,299
420,06-03-14,M,CINDER,Good Boy,4,133
421,21-08-17,M,DOODLES,Good Boy,7,204
422,07-01-05,M,DIGGER,Good Boy,6,29
423,28-10-08,M,CHRISSY,Good Boy,6,286
424,06-08-09,M,BRUTUS,Good Boy,7,269
425,27-02-08,M,BIABLO,Good Boy,4,11
426,05-06-09,F,BRIDGETT,Good Girl,1,98
427,21-11-17,M,FINNEGAN,Good Boy,4,96
428,01-12-11,M,ECHO,Good Boy,6,60
429,08-04-13,M,CLIFFORD,Good Boy,6,230
430,15-02-08,M,CHYNA,Good Boy,3,268
